50136,漠河
50137,北极村
50246,塔河
50247,呼中
50349,新林
50353,呼玛
50425,额尔古纳市
50431,根河市
50434,图里河
50442,加格达奇
50445,鄂伦春自治旗
50468,爱辉
50514,满洲里
50524,陈巴尔虎旗
50525,鄂温克族自治旗
50526,牙克石市
50527,海拉尔
50548,小二沟
50557,嫩江
50564,孙吴
50566,逊克
50603,新巴尔虎右旗
50618,新巴尔虎左旗
50639,扎兰屯
50645,莫力达瓦达斡尔族自治旗
50646,讷河
50647,阿荣旗
50655,五大连池
50656,北安
50658,克山
50659,克东
50673,嘉荫
50674,乌伊岭
50727,阿尔山
50739,龙江
50741,甘南
50742,富裕
50745,齐齐哈尔
50749,林甸
50750,依安
50755,拜泉
50756,海伦
50758,明水
50767,绥棱
50772,五营
50774,伊春
50775,鹤岗
50776,萝北
50778,同江
50779,抚远
50787,绥滨
50788,富锦
50834,索伦
50842,杜蒙
50844,泰来
50850,大庆
50851,青冈
50852,望奎
50853,北林
50854,安达
50858,肇东
50859,兰西
50861,庆安
50862,铁力
50867,巴彦
50871,汤原
50873,佳木斯
50877,依兰
50878,桦川
50879,桦南
50880,集贤
50884,双鸭山
50888,宝清
50892,饶河
50913,乌拉盖
50915,东乌珠穆沁
50924,霍林郭勒
50928,巴雅尔吐胡硕
50934,突泉
50936,白城
50937,科尔沁右翼中旗
50939,洮南
50940,镇赉
50945,大安
50946,松原
50948,乾安
50949,前郭
50950,肇州
50953,哈尔滨
50954,肇源
50956,呼兰
50958,阿城
50960,宾县
50962,木兰
50963,通河
50964,方正
50965,延寿
50968,尚志
50971,七台河
50973,勃利
50978,鸡西
50979,林口
50983,虎林
50985,密山
50987,鸡东
51053,哈巴河
51058,阿克达拉
51060,布尔津
51068,福海
51076,阿勒泰
51087,富蕴
51133,塔城
51137,裕民
51145,额敏
51156,和布克赛尔
51232,阿拉山口
51238,博乐
51241,托里
51243,克拉玛依
51334,精河
51357,沙湾
51359,玛纳斯
51367,呼图壁
51368,昌吉
51369,米泉
51377,阜康
51378,吉木萨尔
51468,天山大西沟
51469,乌鲁木齐牧试站
51470,天池
51477,达坂城
51482,木垒
51526,库米什
51542,巴音布鲁克
51567,焉耆
51571,托克逊
51572,吐鲁番东坎
51573,吐鲁番
51627,乌什
51628,阿克苏
51636,新和
51639,沙雅
51656,库尔勒
51704,阿图什
51705,乌恰
51707,伽师
51709,喀什
51717,岳普湖
51720,柯坪
51722,阿瓦提
51730,阿拉尔
51747,塔中
51765,铁干里克
51802,英吉沙
51810,麦盖提
51811,莎车
51814,叶城
51815,泽普
51818,皮山
51826,策勒
51827,墨玉
51828,和田
51829,洛浦
51839,民丰
51855,且末
51931,于田
52101,巴里坤
52112,淖毛湖
52118,伊吾
52203,哈密
52313,红柳河
52323,马鬃山
52515,肃北
52533,酒泉
52546,高台
52557,临泽
52602,冷湖
52643,肃南
52652,张掖
52656,民乐
52674,永昌
52679,武威
52681,民勤
52707,小灶火
52784,古浪
52787,乌鞘岭
52797,景泰
52818,格尔木
52825,诺木洪
52836,都兰
52854,青海湖151
52856,共和
52863,互助
52866,西宁
52868,贵德
52869,湟中
52875,平安
52876,民和
52877,化隆
52881,天祝
52884,皋兰
52885,永登
52895,靖远
52896,白银
52908,五道梁
52941,沙珠玉
52943,兴海
52955,贵南
52957,同德
52963,尖扎
52968,泽库
52972,循化
52974,同仁
52978,夏河
52980,永靖
52981,东乡
52982,广河
52983,榆中
52984,临夏
52985,和政
52986,临洮
52988,康乐
52993,会宁
52995,安定
52996,华家岭
52998,渭源
53068,二连浩特
53083,那仁宝力格
53149,满都拉气象站
53192,阿巴嘎旗
53231,海力素
53289,镶黄旗
53336,乌拉特中旗
53337,五原
53348,大佘太
53352,达茂旗
53357,固阳
53362,四子王
53367,希拉穆仁
53368,武川县
53378,察右中旗
53384,察右后旗
53385,商都
53391,化德
53392,康保
53397,尚义
53399,张北
53419,磴口
53420,杭锦后旗
53433,乌拉特前旗
53446,包头市
53455,土右旗气象局
53457,达拉特旗
53463,呼和浩特
53464,土默特左旗
53466,呼和浩特郊区站
53467,托克托县
53469,和林格尔县
53472,卓资
53475,凉城
53478,右玉
53480,集宁
53481,察右前旗
53483,兴和
53484,丰镇
53486,阳高
53487,大同
53488,大同县
53490,天镇
53491,怀安
53492,阳原
53498,宣化
53499,万全
53512,乌海
53513,临河
53517,石炭井
53518,石嘴山
53519,惠农
53522,伊克乌素
53529,鄂托克旗
53533,杭锦旗
53543,东胜
53545,伊金霍洛旗
53553,准格尔旗
53562,清水河县
53564,河曲
53565,偏关
53567,府谷
53573,左云
53574,平鲁
53575,神池
53576,山阴
53577,宁武
53578,朔州
53579,代县
53582,浑源
53584,应县
53585,繁峙
53588,五台山
53590,广灵
53593,蔚县
53594,灵丘
53596,顺平
53599,涞源
53603,沙湖
53610,贺兰
53611,平罗
53612,吴忠
53614,银川
53615,陶乐
53617,青铜峡
53618,永宁
53619,灵武
53644,乌审旗
53646,榆林
53651,神木
53658,佳县
53659,临县
53660,保德
53662,岢岚
53663,五寨
53664,兴县
53665,岚县
53666,静乐
53669,娄烦
53673,原平
53674,忻府区
53676,定襄
53677,尖草坪
53678,阳曲
53679,小店
53680,灵寿
53681,五台县豆村
53682,曲阳
53685,盂县
53687,平定
53688,行唐
53689,晋州
53690,阜平
53691,正定
53692,唐县
53693,井陉
53694,平山
53695,新乐
53696,定州
53697,藁城
53699,无极
53704,中卫
53705,中宁
53707,兴仁
53723,盐池
53725,定边
53727,麻黄山
53730,鄂托克前旗
53732,河南
53735,靖边
53738,吴起
53740,横山
53748,子长
53750,米脂
53751,子洲
53753,柳林
53754,绥德
53756,吴堡
53757,清涧
53759,石楼
53760,方山
53763,古交
53764,离石
53767,中阳
53768,孝义
53769,汾阳
53770,祁县
53771,文水
53772,太原
53773,临漳
53774,清徐
53775,太谷
53776,榆次
53777,交城
53778,平遥
53780,寿阳
53781,沙河
53782,阳泉
53783,昔阳
53784,赵县
53785,柏乡
53786,左权
53787,榆社
53788,和顺
53789,栾城
53790,高邑
53791,元氏
53792,临城
53794,隆尧
53795,赞皇
53796,宁晋
53797,内丘
53798,邢台
53799,巨鹿
53806,海原
53810,同心
53817,固原
53821,环县
53829,庆城
53832,志丹
53841,安塞
53848,甘泉
53850,延川
53852,永和
53853,隰县
53854,延长
53856,大宁
53857,宜川
53859,吉县
53860,交口
53861,襄汾
53862,灵石
53863,介休
53864,蒲县
53865,汾西
53866,洪洞
53868,临汾
53869,霍州
53871,武乡
53872,沁县
53873,长子
53874,古县
53875,沁源
53877,安泽
53878,黎城
53879,屯留
53880,潞城
53881,韦州
53882,长治
53883,任县
53884,襄垣
53885,壶关
53886,涉县
53888,平顺
53889,林州
53890,武安
53891,南和
53892,邯郸
53893,曲周
53894,峰峰
53895,永年
53896,魏县
53897,磁县
53898,安阳
53899,广平
53903,西吉
53906,静宁
53908,通渭
53910,六盘山
53914,隆德
53915,崆峒
53916,泾源
53917,庄浪
53923,西峰
53924,灵台
53925,镇原
53926,泾川
53927,华亭
53928,崇信
53929,长武
53930,华池
53931,富县
53934,合水
53935,正宁
53937,宁县
53938,旬邑
53941,白水
53942,洛川
53944,黄陵
53945,宜君
53946,黄龙
53947,铜川
53948,蒲城
53949,澄城
53950,合阳
53953,乡宁
53954,稷山
53956,万荣
53957,河津
53958,临猗
53959,运城
53961,曲沃
53962,翼城
53963,侯马
53964,新绛
53965,绛县
53966,浮山
53967,闻喜
53968,垣曲
53970,沁水
53972,沁阳
53973,高平
53974,淇县
53975,阳城
53976,晋城
53978,济源
53979,博爱
53980,肥乡
53981,陵川
53982,焦作
53983,封丘
53984,修武
53985,辉县
53986,新乡
53987,武陟
53988,获嘉
53989,原阳
53991,汤阴
53992,浚县
53993,内黄
53994,卫辉
53995,滑县
53996,成安
53997,延津
53998,长垣
54012,西乌珠穆沁
54024,富河
54026,扎鲁特
54027,巴林左旗
54031,高力板
54039,舍伯吐
54041,通榆
54047,科左中旗
54049,长岭
54063,扶余
54064,农安
54065,德惠
54069,九台
54072,榆树
54076,舒兰
54080,五常
54092,海林
54093,穆棱
54094,牡丹江
54096,绥芬河
54098,宁安
54099,东宁
54102,锡林浩特
54113,巴林右旗
54115,林西县
54117,克什克腾旗
54122,阿鲁科尔沁旗
54132,青龙山
54134,开鲁
54135,通辽
54142,双辽
54154,梨树
54155,孤家子
54157,四平
54161,长春
54164,伊通
54165,双阳
54169,烟筒山
54171,永吉
54172,吉林城郊
54181,蛟河
54186,敦化
54187,安图
54192,罗子沟
54195,汪清
54204,正镶白旗
54205,正蓝旗
54208,多伦县
54213,翁牛特旗
54214,岗子
54218,赤峰
54223,奈曼
54225,敖汉旗
54226,宝国吐
54231,科左后旗
54234,库伦
54236,彰武
54243,昌图
54244,康平
54245,法库
54248,沈北新区
54249,铁岭
54252,西丰
54254,开原
54259,清原
54260,辽源
54261,东丰
54263,磐石
54266,梅河口
54267,柳河
54273,桦甸
54274,辉南
54276,靖宇
54279,江源
54284,东岗
54285,二道
54286,和龙
54290,龙井
54291,珲春
54292,延吉
54293,图们
54301,沽源
54304,崇礼
54305,太仆寺旗
54308,丰宁
54311,围场
54313,喀喇沁旗
54316,八里罕
54318,隆化
54319,平泉
54320,宁城县
54321,建平镇
54323,北票
54324,朝阳
54325,羊山
54326,建平县
54327,凌源
54328,喀左
54332,辽中
54333,新民
54336,台安
54338,盘山
54339,鞍山
54340,苏家屯
54342,沈阳
54345,辽阳县
54346,本溪
54347,辽阳
54348,灯塔
54351,抚顺
54353,新宾
54362,通化县
54363,通化
54371,白山
54374,临江
54377,集安
54386,长白
54398,顺义
54399,海淀
54401,张家口
54404,赤城
54405,怀来
54406,延庆
54408,涿鹿
54416,密云
54419,怀柔
54420,滦平
54421,上甸子
54423,承德
54424,平谷
54425,兴隆
54428,蓟州
54429,遵化
54430,承德县
54431,通州
54432,宽城
54433,朝阳
54434,迁西
54436,青龙
54437,滦南
54438,卢龙
54439,迁安
54449,秦皇岛
54452,建昌
54453,连山区
54454,绥中
54455,兴城
54470,大洼
54471,营口
54474,盖州
54475,大石桥
54476,熊岳
54483,草河口
54486,岫岩
54493,宽甸
54494,凤城
54497,丹东
54499,昌平
54501,斋堂
54502,涿州
54503,容城
54505,门头沟
54506,高碑店
54507,易县
54510,大厂
54511,北京
54512,固安
54513,石景山
54514,丰台
54515,廊坊
54518,霸州
54519,永清
54520,三河
54521,香河
54522,玉田
54523,武清
54525,宝坻
54526,东丽
54527,西青
54528,北辰
54529,宁河
54530,汉沽
54531,滦县
54532,丰润
54533,丰南
54534,唐山
54535,曹妃甸
54539,乐亭
54540,昌黎 
54541,抚宁
54563,瓦房店
54565,长兴岛
54568,金州
54569,普兰店
54575,皮口
54579,长海
54584,庄河
54590,东港
54594,大兴
54596,房山
54597,霞云岭
54601,徐水
54602,保定
54603,高阳
54604,安国
54605,安新
54606,饶阳
54607,望都
54608,深州
54609,安平
54610,任丘
54611,满城
54612,文安
54613,大城
54614,河间
54615,青县
54616,沧州
54617,献县
54618,泊头
54619,静海
54620,蠡县
54621,深泽
54622,津南
54623,塘沽
54624,黄骅
54626,肃宁
54627,盐山
54628,海兴
54631,广宗
54632,平乡
54633,新河
54636,雄县
54640,鸡泽
54644,孟村
54645,大港
54662,大连
54700,武强
54701,辛集
54702,衡水
54703,武邑
54704,冀州
54705,南宫
54706,清河
54707,故城
54708,枣强
54709,武城
54710,阜城
54711,景县
54712,临邑
54713,东光
54714,德州
54715,陵城
54716,宁津
54717,吴桥
54719,南皮
54722,无棣
54723,阳信
54724,商河
54725,惠民
54726,乐陵
54727,章丘
54728,庆云
54729,高青
54734,滨州
54736,东营
54744,垦利
54749,莱州
54751,长岛
54752,蓬莱
54753,龙口
54755,招远
54759,栖霞
54764,福山
54765,烟台
54776,成山头
54777,文登
54800,威县
54801,临西
54802,临清
54804,大名
54806,聊城
54807,阳谷
54808,莘县
54809,馆陶
54812,齐河
54814,茌平
54815,东阿
54816,长清
54817,台前
54818,平阴
54819,肥城
54820,邱县
54821,济阳
54822,邹平
54823,济南
54824,淄川
54825,博山
54826,泰山
54827,泰安
54828,莱芜
54829,周村
54830,淄博
54831,青州
54832,寿光
54833,桓台
54834,临淄
54835,临朐
54836,沂源
54837,昌乐
54841,昌邑
54842,平度
54843,潍坊
54844,安丘
54846,高密
54848,诸城
54849,胶州
54851,莱西
54852,莱阳
54853,崂山
54855,即墨
54857,青岛
54861,乳山
54863,海阳
54871,石岛
54900,濮阳
54901,南乐
54902,清丰
54903,范县
54904,鄄城
54905,郓城
54906,菏泽
54907,鱼台
54908,东明
54909,定陶
54910,梁山
54911,东平
54912,汶上
54913,宁阳
54914,巨野
54915,济宁
54916,兖州
54917,金乡
54918,曲阜
54919,邹城
54920,泗水
54921,嘉祥
54922,新泰
54923,蒙阴
54925,平邑
54927,滕州
54929,费县
54932,沂水
54935,沂南
54936,莒县
54938,临沂
54939,莒南
54940,五莲
54943,黄岛
54945,日照
55228,狮泉河
55248,改则
55299,那曲
55437,普兰
55493,当雄
55569,拉孜
55572,南木林
55593,墨竹工卡
55597,琼结
55598,泽当
55655,聂拉木
55664,定日
55680,江孜
56004,沱沱河
56016,治多
56018,杂多
56021,曲麻莱
56029,玉树
56033,玛多
56034,清水河
56038,石渠
56043,玛沁
56045,甘德
56046,达日
56065,河南
56067,久治
56071,碌曲
56074,玛曲
56079,若尔盖
56080,合作
56081,临潭
56082,卓尼
56084,迭部
56091,漳县
56092,陇西
56093,岷县
56094,舟曲
56095,宕昌
56096,武都
56097,九寨沟
56116,丁青
56125,囊谦
56128,类乌齐
56137,昌都
56144,德格
56146,甘孜
56147,白玉
56151,班玛
56152,色达
56158,炉霍
56164,壤塘
56167,道孚
56168,金川
56171,阿坝
56172,马尔康
56173,红原
56178,小金
56180,茂县
56181,崇州
56182,松潘
56183,汶川
56184,理县
56185,黑水
56186,绵竹
56187,温江
56188,都江堰
56189,彭州
56192,文县
56197,什邡
56198,德阳 
56199,中江
56223,洛隆
56227,波密
56228,八宿
56247,巴塘
56251,新龙
56257,理塘
56263,丹巴
56267,雅江
56272,郫县
56273,宝兴
56276,新津
56278,天全
56279,芦山
56280,名山
56281,蒲江
56284,邛崃
56285,大邑
56286,龙泉驿
56288,双流
56289,彭山
56290,新都
56296,金堂
56297,仁寿
56298,资阳
56312,林芝
56317,米林
56331,左贡
56357,稻城
56371,泸定
56373,荥经
56374,康定
56376,汉源
56378,石棉
56380,洪雅
56381,丹棱
56382,夹江
56383,青神
56384,峨眉
56385,峨眉山
56386,乐山
56387,峨边
56389,犍为
56390,井研
56391,眉山
56393,资中
56394,荣县
56395,威远
56396,自贡
56399,富顺
56434,察隅
56441,得荣
56443,乡城
56444,德钦
56459,木里
56462,九龙
56473,甘洛
56474,冕宁
56475,越西
56478,喜德
56479,昭觉
56480,马边
56483,绥江
56485,雷波
56487,美姑
56489,永善
56490,沐川
56491,宜宾县
56492,宜宾
56493,南溪
56494,屏山
56496,兴文
56497,盐津
56498,筠连
56499,珙县
56533,贡山
56543,香格里拉
56548,维西
56565,盐源
56567,宁蒗
56569,德昌
56571,西昌
56575,普格
56578,宁南
56580,布拖
56582,大关
56584,金阳
56585,鲁甸
56586,昭通
56592,高县
56593,长宁
56594,彝良
56595,镇雄
56596,威信
56598,赫章
56641,福贡
56643,六库
56645,兰坪
56646,剑川
56649,洱源
56651,丽江
56652,永胜
56654,鹤庆
56664,华坪
56665,盐边
56666,攀枝花
56669,永仁
56670,米易
56671,会理
56673,巧家
56674,仁和
56675,会东
56684,会泽
56688,东川
56691,威宁
56697,宣威
56739,腾冲
56742,云龙
56745,漾濞
56746,永平
