Date,T,Po,P,Pa,U,DD,Ff,ff10,ff3,N,WW,W1,W2,Tn,Tx,Cl,Nh,H,Cm,Ch,VV,Td,RRR,tR,E,Tg,E',sss
03.04.2022 20:00,4.6,674.1,767.0,0.7,27,从东北方吹来的风,1,,11,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,,16.8,,,2500或更高，或无云。,,,15.0,-12.8,无降水,12,,,,
03.04.2022 17:00,16.7,673.4,765.7,-1.4,10,从西南偏南方向吹来的风,3,,11,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,,16.8,,,2500或更高，或无云。,,,30.0,-15.1,无降水,12,,,,
03.04.2022 14:00,15.7,674.8,767.2,-2.4,11,从西南偏南方向吹来的风,3,,8,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.0,16.0,,,2500或更高，或无云。,,,28.0,-14.7,无降水,12,,,,
03.04.2022 11:00,11.2,677.2,770.2,-0.2,16,从西南方吹来的风,3,,5,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.0,12.7,,,2500或更高，或无云。,,,18.0,-13.7,无降水,12,,,,
03.04.2022 08:00,1.7,677.4,770.2,0.2,42,从西北偏西方向吹来的风,1,,4,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.0,12.7,,,2500或更高，或无云。,,,13.0,-10.1,无降水,12,,,,
03.04.2022 05:00,-7.2,677.2,770.8,-0.6,69,从西北方吹来的风,1,,7,,云量发展情况没有进行观测或无法观测。 ,,,-7.9,12.7,,,2500或更高，或无云。,,,17.0,-11.9,无降水,12,,,,
03.04.2022 02:00,-6.1,677.8,771.5,,64,从西北偏北方向吹来的风,1,,8,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-6.7,12.7,,,2500或更高，或无云。,,,15.0,-11.8,无降水,12,,,,
02.04.2022 20:00,7.8,678.3,771.1,0.0,16,从西南方吹来的风,2,,9,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-5.5,12.7,,,2500或更高，或无云。,,,12.0,-16.5,无降水,12,,,,
02.04.2022 17:00,12.3,678.3,771.1,,9,从西北方吹来的风,2,,9,, ,,,-5.5,12.7,,,,,,30.0,-19.7,无降水,6,,,,
02.04.2022 14:00,11.2,679.7,773.2,-2.0,11,从西南偏西方向吹来的风,3,,9,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-5.5,13.8,,,2500或更高，或无云。,,,30.0,-18.2,无降水,12,,,,
02.04.2022 11:00,7.9,681.7,775.1,-0.3,15,从西方吹来的风,3,,9,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-5.5,13.8,,,2500或更高，或无云。,,,30.0,-17.2,无降水,12,,,,
02.04.2022 08:00,2.2,682.0,775.9,0.7,31,从西北方吹来的风,3,,11,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-5.5,13.8,,,2500或更高，或无云。,,,30.0,-13.2,无降水,12,,,,
02.04.2022 05:00,-2.3,681.3,775.0,-0.4,59,从西方吹来的风,2,,14,,云量发展情况没有进行观测或无法观测。 ,,,-9.0,13.8,,,2500或更高，或无云。,,,30.0,-9.4,无降水,12,,,,
02.04.2022 02:00,-3.6,681.7,775.2,,69,从东北偏北方向吹来的风,1,,17,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-9.0,13.8,,,2500或更高，或无云。,,,30.0,-8.5,无降水,12,,,,
01.04.2022 20:00,4.8,680.2,774.1,2.1,43,从西北偏北方向吹来的风,6,,17,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,,13.8,,,2500或更高，或无云。,,,30.0,-6.7,无降水,12,,,,
01.04.2022 17:00,9.7,678.1,772.4,0.0,31,从西北方吹来的风,8,,17,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-9.0,13.8,,,2500或更高，或无云。,,,22.0,-6.6,无降水,12,,,,
01.04.2022 14:00,12.1,678.1,771.8,-2.4,23,从西南偏西方向吹来的风,2,,8,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-9.0,12.1,,,2500或更高，或无云。,,,22.0,-8.4,无降水,12,,,,
01.04.2022 11:00,7.0,680.5,774.9,-1.1,23,从西方吹来的风,2,,5,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-9.0,8.6,,,2500或更高，或无云。,,,24.0,-12.7,无降水,12,,,,
01.04.2022 08:00,0.5,681.6,776.3,-0.3,41,从东南方吹来的风,2,,4,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-9.0,8.6,,,2500或更高，或无云。,,,9.0,-11.5,无降水,12,,,,
01.04.2022 05:00,-8.4,681.9,777.1,-0.9,76,无风,0,,,,云量发展情况没有进行观测或无法观测。 ,,,-8.5,8.6,,,2500或更高，或无云。,,,13.0,-12.0,无降水,12,,,,
01.04.2022 02:00,-7.5,682.8,778.0,,67,从西方吹来的风,1,,10,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.4,8.6,,,2500或更高，或无云。,,,25.0,-12.6,无降水,12,,,,
31.03.2022 20:00,1.5,683.3,778.0,0.4,27,从东北偏东方向吹来的风,2,,12,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.4,8.6,,,2500或更高，或无云。,,,25.0,-15.5,无降水,12,,,,
31.03.2022 17:00,7.9,682.9,777.8,-1.0,13,从北方吹来的风,5,,12,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.4,12.0,,,2500或更高，或无云。,,,30.0,-18.8,无降水,12,,,,
31.03.2022 14:00,7.7,683.9,778.7,-1.1,16,从西北偏北方向吹来的风,5,,12,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.4,14.5,,,2500或更高，或无云。,,,30.0,-16.5,无降水,12,,,,
31.03.2022 11:00,5.6,685.0,779.9,1.3,26,从北方吹来的风,5,,12,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.4,,,,2500或更高，或无云。,,,30.0,-12.4,无降水,12,,,,
31.03.2022 08:00,2.4,683.7,777.7,2.0,41,从西北方吹来的风,3,,6,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.4,,,,2500或更高，或无云。,,,30.0,-9.5,无降水,12,,,,
31.03.2022 05:00,-6.3,681.7,775.8,-0.1,69,从西北方吹来的风,1,,16,,云量发展情况没有进行观测或无法观测。 ,,,-8.4,14.5,,,2500或更高，或无云。,,,20.0,-11.2,无降水,12,,,,
31.03.2022 02:00,-4.4,681.8,775.1,,59,从西北偏西方向吹来的风,1,,17,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-4.7,14.5,,,2500或更高，或无云。,,,30.0,-11.2,无降水,12,,,,
30.03.2022 20:00,5.0,679.1,772.3,3.7,32,从东北方吹来的风,4,,17,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.8,14.5,,,2500或更高，或无云。,,,30.0,-10.3,无降水,12,,,,
30.03.2022 17:00,12.0,675.4,767.1,1.4,25,从西北偏北方向吹来的风,9,,17,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.8,14.5,,,2500或更高，或无云。,,,30.0,-7.4,无降水,12,,,,
30.03.2022 14:00,14.3,674.0,765.5,-0.8,14,从西方吹来的风,8,,17,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.8,14.5,,,2500或更高，或无云。,,,26.0,-12.8,无降水,12,,,,
30.03.2022 11:00,10.0,674.8,766.6,0.3,46,从西南方吹来的风,4,,10,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.8,13.3,,,2500或更高，或无云。,,,16.0,-1.1,无降水,12,,,,
30.03.2022 08:00,3.4,674.5,766.5,1.7,73,从北方吹来的风,0,,12,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.8,13.3,,,2500或更高，或无云。,,,13.0,-1.0,无降水,12,,,,
30.03.2022 05:00,2.7,672.8,764.2,-0.1,69,从北方吹来的风,1,,12,,云量发展情况没有进行观测或无法观测。 ,,,-1.8,13.3,,,2500或更高，或无云。,,,30.0,-2.4,无降水,12,,,,
30.03.2022 02:00,0.0,672.9,764.5,,85,从西方吹来的风,2,,12,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.3,13.3,,,2500或更高，或无云。,,,27.0,-2.2,无降水,12,,,,
29.03.2022 20:00,8.2,671.8,763.4,1.5,55,从西北偏北方向吹来的风,6,,10,,间歇性雨，不冻，在观测时较弱 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,1.8,13.3,,,2500或更高，或无云。,,,18.0,-0.3,无降水,12,,,,
29.03.2022 17:00,11.1,670.3,761.4,1.1,40,从西北偏西方向吹来的风,2,,7,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,1.8,14.5,,,2500或更高，或无云。,,,10.0,-2.0,无降水,12,,,,
29.03.2022 14:00,13.1,669.2,759.5,-0.1,35,从北方吹来的风,3,,5,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,1.8,15.3,,,2500或更高，或无云。,,,13.0,-2.0,无降水,12,,,,
29.03.2022 11:00,9.3,669.3,760.0,0.8,49,从西北方吹来的风,1,,5,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,1.8,15.3,,,2500或更高，或无云。,,,9.0,-0.9,无降水,12,,,,
29.03.2022 08:00,3.9,668.5,759.7,1.1,71,从东南偏南方向吹来的风,1,,6,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-0.3,15.3,,,2500或更高，或无云。,,,5.0,-0.9,无降水,12,,,,
29.03.2022 05:00,2.5,667.4,757.6,-0.5,69,从东南方吹来的风,1,,8,,云量发展情况没有进行观测或无法观测。 ,,,,15.3,,,2500或更高，或无云。,,,9.0,-2.6,无降水,12,,,,
29.03.2022 02:00,4.3,667.9,757.8,,57,从东方吹来的风,2,,11,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,,15.3,,,2500或更高，或无云。,,,13.0,-3.5,无降水,12,,,,
28.03.2022 20:00,8.0,668.1,760.0,0.7,37,从东南方吹来的风,3,,13,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,,15.3,,,2500或更高，或无云。,,,14.0,-5.8,无降水,12,,,,
28.03.2022 17:00,14.3,667.4,759.4,-1.4,20,从南方吹来的风,5,,13,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,,15.3,,,2500或更高，或无云。,,,17.0,-8.4,无降水,12,,,,
28.03.2022 14:00,14.7,668.8,760.6,-2.3,20,从西南方吹来的风,6,,13,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.9,14.7,,,2500或更高，或无云。,,,17.0,-8.0,无降水,12,,,,
28.03.2022 11:00,9.9,671.1,763.6,-1.1,19,从西南偏南方向吹来的风,2,,5,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.9,10.0,,,2500或更高，或无云。,,,21.0,-12.6,无降水,12,,,,
28.03.2022 08:00,-0.4,672.2,766.1,-0.2,61,从西北偏西方向吹来的风,2,,3,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.9,10.0,,,2500或更高，或无云。,,,8.0,-7.0,无降水,12,,,,
28.03.2022 05:00,-7.9,672.4,766.0,0.1,81,从北方吹来的风,1,,6,,云量发展情况没有进行观测或无法观测。 ,,,-11.1,10.0,,,2500或更高，或无云。,,,8.0,-10.6,无降水,12,,,,
28.03.2022 02:00,-6.3,672.3,765.7,,81,从北方吹来的风,2,,9,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-11.1,10.0,,,2500或更高，或无云。,,,14.0,-9.0,无降水,12,,,,
27.03.2022 20:00,-0.2,672.6,766.9,0.5,45,从东方吹来的风,1,,9,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-11.1,10.0,,,2500或更高，或无云。,,,17.0,-10.7,无降水,12,,,,
27.03.2022 17:00,9.4,672.1,765.9,-1.5,17,从西南偏南方向吹来的风,4,,9,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-11.1,10.0,,,2500或更高，或无云。,,,30.0,-14.4,无降水,12,,,,
27.03.2022 14:00,8.7,673.6,767.2,-2.7,16,从西北偏西方向吹来的风,2,,7,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-11.1,11.0,,,2500或更高，或无云。,,,30.0,-15.7,无降水,12,,,,
27.03.2022 11:00,4.2,676.3,770.2,-0.5,22,从西南偏西方向吹来的风,3,,6,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-11.1,,,,2500或更高，或无云。,,,28.0,-15.6,无降水,12,,,,
27.03.2022 08:00,-2.7,676.8,771.4,0.7,59,从东方吹来的风,2,,13,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-11.1,,,,2500或更高，或无云。,,,15.0,-9.8,无降水,12,,,,
27.03.2022 05:00,-9.8,676.1,770.9,-0.3,83,从东南偏南方向吹来的风,1,,19,,云量发展情况没有进行观测或无法观测。 ,,,-9.8,11.5,,,2500或更高，或无云。,,,27.0,-12.1,无降水,12,,,,
27.03.2022 02:00,-6.9,676.4,770.1,,78,从东北偏北方向吹来的风,1,,23,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-7.8,11.5,,,2500或更高，或无云。,,,25.0,-10.2,无降水,12,,,,
26.03.2022 20:00,1.5,674.1,768.1,3.5,38,从西北偏北方向吹来的风,6,,23,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-7.8,11.5,,,2500或更高，或无云。,,,30.0,-11.3,无降水,12,,,,
26.03.2022 17:00,7.3,670.6,764.1,1.7,21,从西北方吹来的风,10,,23,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-7.8,11.5,,,2500或更高，或无云。,,,24.0,-13.6,无降水,12,,,,
26.03.2022 14:00,10.8,668.9,760.9,-1.7,20,从西北偏西方向吹来的风,11,,22,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-7.8,11.5,,,2500或更高，或无云。,,,14.0,-11.3,无降水,12,,,,
26.03.2022 11:00,9.0,670.6,762.1,-1.3,26,从西南偏西方向吹来的风,5,,8,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-7.8,10.8,,,2500或更高，或无云。,,,15.0,-9.5,无降水,12,,,,
26.03.2022 08:00,-1.1,671.9,765.2,0.4,63,从西南偏南方向吹来的风,1,,6,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-7.8,10.8,,,2500或更高，或无云。,,,9.0,-7.4,无降水,12,,,,
26.03.2022 05:00,-7.0,671.5,764.6,-0.6,80,从东北偏北方向吹来的风,1,,6,,云量发展情况没有进行观测或无法观测。 ,,,-7.3,10.8,,,2500或更高，或无云。,,,9.0,-9.9,无降水,12,,,,
26.03.2022 02:00,-3.0,672.1,764.8,,67,从西方吹来的风,1,,6,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-3.2,10.8,,,2500或更高，或无云。,,,26.0,-8.3,无降水,12,,,,
25.03.2022 20:00,3.4,670.5,763.0,0.8,41,从西北方吹来的风,2,,7,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,1.3,10.8,,,2500或更高，或无云。,,,17.0,-8.6,无降水,12,,,,
25.03.2022 17:00,10.5,669.7,760.7,-0.7,22,从西北方吹来的风,3,,7,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,1.3,10.6,,,2500或更高，或无云。,,,22.0,-10.3,无降水,12,,,,
25.03.2022 14:00,8.4,670.4,761.8,-1.1,22,从西北偏西方向吹来的风,3,,7,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,1.3,11.4,,,2500或更高，或无云。,,,13.0,-12.1,无降水,12,,,,
25.03.2022 11:00,5.3,671.5,763.3,0.6,33,从西北偏西方向吹来的风,3,,7,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,1.3,,,,2500或更高，或无云。,,,14.0,-9.7,无降水,12,,,,
25.03.2022 08:00,2.5,670.9,763.1,1.5,39,从北方吹来的风,2,,7,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,0.2,,,,2500或更高，或无云。,,,15.0,-10.1,无降水,12,,,,
25.03.2022 05:00,3.0,669.4,760.6,0.3,42,从西北方吹来的风,4,,7,,云量发展情况没有进行观测或无法观测。 ,,,-2.6,11.4,,,2500或更高，或无云。,,,30.0,-8.7,无降水,12,,,,
25.03.2022 02:00,3.4,669.1,759.9,,53,从西方吹来的风,2,,5,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-2.9,11.4,,,2500或更高，或无云。,,,5.0,-5.3,无降水,12,,,,
24.03.2022 20:00,5.6,665.8,757.6,1.2,73,从东方吹来的风,2,,,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-2.9,11.4,,,2500或更高，或无云。,,,3.9,1.1,无降水,12,,,,
24.03.2022 17:00,9.4,664.6,756.1,0.9,63,从东南方吹来的风,3,,5,,霾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-2.9,11.4,,,2500或更高，或无云。,,,5.0,2.7,无降水,12,,,,
24.03.2022 14:00,11.4,663.7,754.7,-1.2,47,从东方吹来的风,1,,3,,霾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-2.9,11.4,,,2500或更高，或无云。,,,7.0,0.5,无降水,12,,,,
24.03.2022 11:00,6.9,664.9,756.6,0.3,60,从东南偏南方向吹来的风,1,,3,,霾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-2.9,10.7,,,2500或更高，或无云。,,,5.0,-0.3,无降水,12,,,,
24.03.2022 08:00,0.1,664.6,756.9,-0.4,94,从西南方吹来的风,1,,2,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-3.9,,,,2500或更高，或无云。,,,2.7,-0.7,无降水,12,,,,
24.03.2022 05:00,-2.6,665.0,756.4,-1.1,94,从北方吹来的风,0,,4,,薄雾 ,,,-5.1,10.7,,,2500或更高，或无云。,,,2.8,-3.4,无降水,12,,,,
24.03.2022 02:00,-2.0,666.1,757.7,,92,从北方吹来的风,1,,8,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-5.1,10.7,,,2500或更高，或无云。,,,2.5,-3.1,无降水,12,,,,
23.03.2022 20:00,1.9,667.9,761.5,1.0,79,从东北偏北方向吹来的风,2,,8,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-10.3,10.7,,,2500或更高，或无云。,,,3.5,-1.4,无降水,12,,,,
23.03.2022 17:00,10.6,666.9,758.7,-0.7,41,从西方吹来的风,1,,8,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-10.3,10.6,,,2500或更高，或无云。,,,10.0,-2.1,无降水,12,,,,
23.03.2022 14:00,9.0,667.6,759.7,-1.4,56,从西北偏西方向吹来的风,3,,6,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-10.3,9.2,,,2500或更高，或无云。,,,9.0,0.7,无降水,12,,,,
23.03.2022 11:00,3.0,669.0,763.6,-0.6,75,从东南偏南方向吹来的风,2,,3,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-10.3,3.7,,,2500或更高，或无云。,,,1.8,-1.0,无降水,12,,,,
23.03.2022 08:00,-3.9,669.6,764.5,-0.1,94,从北方吹来的风,0,,3,,有雾或冰雾，天空可见，在观测前一个小时内开始出现或变浓。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,,,,,2500或更高，或无云。,,,0.1,-4.7,无降水,12,,,,
