Date,T,Po,P,Pa,U,DD,Ff,ff10,ff3,N,WW,W1,W2,Tn,Tx,Cl,Nh,H,Cm,Ch,VV,Td,RRR,tR,E,Tg,E',sss
23.03.2022 05:00,-3.7,669.7,764.0,-1.5,94,从西南偏南方向吹来的风,1,,3,,雾或冰雾，天空可见，在观测前一个小时内没有明显的浓度变化。 ,,,-10.3,0.8,,,2500或更高，或无云。,,,0.1,-4.5,无降水,12,,,,
23.03.2022 02:00,-2.8,671.2,765.7,,95,从西南偏南方向吹来的风,1,,3,,有雾或冰雾，天空可见，在观测前一个小时内开始出现或变浓。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-10.3,0.8,,,2500或更高，或无云。,,,0.4,-3.5,3,12,,,,
22.03.2022 20:00,-4.6,673.0,768.3,0.2,93,从北方吹来的风,0,,4,,雾或冰雾，天空不可见，在观测前一个小时内没有明显的浓度变化。 ,雾或冰雾或强阴霾,在整个相应周期内云遮住了一半或以下的天空,-7.1,0.8,,,2500或更高，或无云。,,,0.1,-5.6,6,12,,,,
22.03.2022 17:00,-1.0,672.8,768.1,-1.0,87,从西南偏南方向吹来的风,1,,4,,小雪 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-7.1,4.0,,,2500或更高，或无云。,,,2.5,-2.9,6,12,,,,
22.03.2022 14:00,-1.8,673.8,768.7,-1.3,89,从西北方吹来的风,1,,4,,间歇性雪，在观测时为强度 ,雾或冰雾或强阴霾,在整个相应周期内云遮住了一半或以下的天空,-7.1,5.3,,,2500或更高，或无云。,,,0.3,-3.4,3,12,,,,
22.03.2022 11:00,0.8,675.1,769.4,-0.4,44,从东南方吹来的风,2,,6,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-7.1,5.3,,,2500或更高，或无云。,,,21.0,-10.1,无降水,12,,,,
22.03.2022 08:00,-3.2,675.5,770.4,-0.4,62,从西南偏南方向吹来的风,1,,8,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-7.1,5.3,,,2500或更高，或无云。,,,11.0,-9.6,无降水,12,,,,
22.03.2022 05:00,-6.4,675.9,770.6,-1.2,74,无风,0,,,,云量发展情况没有进行观测或无法观测。 ,,,-8.2,5.3,,,2500或更高，或无云。,,,26.0,-10.4,无降水,12,,,,
22.03.2022 02:00,-3.0,677.1,771.3,,41,从东北偏东方向吹来的风,2,,8,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.2,5.3,,,2500或更高，或无云。,,,30.0,-14.4,无降水,12,,,,
21.03.2022 20:00,-0.4,676.2,771.4,0.9,42,从东方吹来的风,4,,8,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.2,5.3,,,2500或更高，或无云。,,,30.0,-12.0,无降水,12,,,,
21.03.2022 17:00,3.9,675.3,769.9,-0.3,32,从东北偏东方向吹来的风,4,,7,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.2,5.3,,,2500或更高，或无云。,,,30.0,-11.3,无降水,12,,,,
21.03.2022 14:00,4.3,675.6,769.7,-1.3,32,从南方吹来的风,2,,7,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.2,5.4,,,2500或更高，或无云。,,,30.0,-10.9,无降水,12,,,,
21.03.2022 11:00,1.8,676.9,771.7,0.9,36,从东北偏东方向吹来的风,3,,6,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.2,5.4,,,2500或更高，或无云。,,,30.0,-11.7,无降水,12,,,,
21.03.2022 08:00,-4.0,676.0,771.1,0.8,60,从北方吹来的风,2,,3,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-8.2,5.4,,,2500或更高，或无云。,,,30.0,-10.8,无降水,12,,,,
21.03.2022 05:00,-6.0,675.2,769.8,0.0,80,从西北方吹来的风,0,,8,,云量发展情况没有进行观测或无法观测。 ,,,-7.4,5.4,,,2500或更高，或无云。,,,29.0,-9.0,无降水,12,,,,
21.03.2022 02:00,-3.7,675.2,769.2,,67,从西方吹来的风,1,,8,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-9.8,5.4,,,2500或更高，或无云。,,,30.0,-9.1,无降水,12,,,,
20.03.2022 20:00,-0.9,673.5,768.4,1.4,45,从东方吹来的风,1,,8,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-10.0,5.4,,,2500或更高，或无云。,,,30.0,-11.6,无降水,12,,,,
20.03.2022 17:00,4.0,672.1,766.6,,28,从北方吹来的风,4,,8,, ,,,-10.0,5.4,,,,,,30.0,-12.9,无降水,6,,,,
20.03.2022 14:00,5.1,671.6,766.2,,37,从西北偏北方向吹来的风,3,,8,, ,,,-10.0,5.4,,,,,,30.0,-8.4,无降水,6,,,,
20.03.2022 11:00,3.0,671.9,766.7,,44,从西北偏北方向吹来的风,4,,8,, ,,,-10.0,3.1,,,,,,27.0,-8.1,无降水,6,,,,
20.03.2022 08:00,-4.0,671.6,766.9,,64,从西方吹来的风,2,,3,, ,,,-10.0,0.0,,,,,,18.0,-9.8,无降水,6,,,,
20.03.2022 05:00,-7.4,670.7,765.7,-0.2,84,从西北偏西方向吹来的风,1,,3,,云量发展情况没有进行观测或无法观测。 ,,,-10.4,0.0,,,2500或更高，或无云。,,,20.0,-9.6,无降水,12,,,,
20.03.2022 02:00,-9.8,670.9,766.5,,87,从北方吹来的风,0,,4,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-10.4,0.0,,,2500或更高，或无云。,,,17.0,-11.6,无降水,12,,,,
19.03.2022 20:00,-4.8,670.5,766.4,0.2,62,从东方吹来的风,2,,,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-10.4,0.0,,,2500或更高，或无云。,,,17.0,-11.0,无降水,12,,,,
19.03.2022 17:00,-0.2,670.3,765.5,-0.9,29,从东南偏东方向吹来的风,2,,5,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-10.4,2.3,,,2500或更高，或无云。,,,30.0,-16.1,无降水,12,,,,
19.03.2022 14:00,-0.9,671.2,766.1,-2.2,34,从东方吹来的风,1,,,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-10.4,3.0,,,2500或更高，或无云。,,,30.0,-14.8,无降水,12,,,,
19.03.2022 11:00,-2.2,673.4,768.4,0.6,35,从东北方吹来的风,1,,15,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-10.4,3.0,,,2500或更高，或无云。,,,30.0,-15.6,无降水,12,,,,
19.03.2022 08:00,-7.9,672.8,768.2,1.6,64,从西北方吹来的风,1,,,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-10.4,3.0,,,2500或更高，或无云。,,,30.0,-13.5,无降水,12,,,,
19.03.2022 05:00,-8.9,671.2,766.1,-0.6,72,从西北方吹来的风,2,,,,云量发展情况没有进行观测或无法观测。 ,,,-9.6,3.0,,,2500或更高，或无云。,,,30.0,-13.0,无降水,12,,,,
19.03.2022 02:00,-6.2,671.8,766.3,,69,从西北方吹来的风,3,,,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-6.2,3.0,,,2500或更高，或无云。,,,30.0,-11.0,无降水,12,,,,
18.03.2022 20:00,-0.5,668.3,762.0,2.0,68,从北方吹来的风,7,,14,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-2.7,3.0,,,2500或更高，或无云。,,,29.0,-5.7,5,12,,,,
18.03.2022 17:00,2.4,666.3,759.2,2.6,63,从西北偏北方向吹来的风,7,,14,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-2.7,3.0,,,2500或更高，或无云。,,,30.0,-3.9,5,12,,,,
18.03.2022 14:00,2.0,663.7,756.4,-0.4,83,从西北方吹来的风,4,,7,,雾或冰雾 ,雪或雨夹雪,雨,-2.7,2.0,,,2500或更高，或无云。,,,2.6,-0.7,5,12,,,,
18.03.2022 11:00,-1.2,664.1,757.4,-2.1,86,从东南方吹来的风,2,,4,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-2.7,-0.5,,,2500或更高，或无云。,,,3.7,-3.2,无降水,12,,,,
18.03.2022 08:00,-1.9,666.2,759.9,-1.8,91,从东南方吹来的风,1,,4,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-2.7,,,,2500或更高，或无云。,,,3.0,-3.2,1,12,,,,
18.03.2022 05:00,-2.4,668.0,761.9,-1.7,92,从东南方吹来的风,1,,5,,间歇性雪，在观测时较弱 ,,,-2.7,,,,2500或更高，或无云。,,,3.7,-3.5,2,12,,,,
18.03.2022 02:00,-2.5,669.7,763.7,,92,从东方吹来的风,1,,,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-2.7,,,,2500或更高，或无云。,,,5.0,-3.6,3,12,,,,
17.03.2022 20:00,-2.1,671.1,764.9,0.5,91,从东南偏东方向吹来的风,3,,8,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-2.1,,,,2500或更高，或无云。,,,4.3,-3.4,7,12,,,,
17.03.2022 17:00,-1.3,670.6,764.3,-0.6,90,从东南偏东方向吹来的风,3,,8,,间歇性雪，在观测时较弱 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.5,,,,2500或更高，或无云。,,,5.0,-2.7,6,12,,,,
17.03.2022 14:00,-0.9,671.2,764.3,-1.8,93,从东南偏东方向吹来的风,3,,10,,间歇性雪，在观测时较弱 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.5,11.3,,,2500或更高，或无云。,,,1.5,-1.9,5,12,,,,
17.03.2022 11:00,-1.5,673.0,766.5,-0.2,91,从东南方吹来的风,4,,10,,间歇性雪，在观测时较弱 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.5,11.3,,,2500或更高，或无云。,,,0.9,-2.8,2,12,,,,
17.03.2022 08:00,1.2,673.2,765.7,-0.3,73,从东方吹来的风,3,,13,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,0.4,11.3,,,2500或更高，或无云。,,,7.0,-3.1,无降水,12,,,,
17.03.2022 05:00,0.4,673.5,765.6,-0.1,78,从东北偏东方向吹来的风,4,,13,,云量发展情况没有进行观测或无法观测。 ,,,0.4,11.3,,,2500或更高，或无云。,,,10.0,-3.0,无降水,12,,,,
17.03.2022 02:00,3.6,673.6,765.1,,35,从东方吹来的风,5,,13,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,2.4,11.3,,,2500或更高，或无云。,,,23.0,-10.4,无降水,12,,,,
16.03.2022 20:00,6.4,674.2,766.3,1.5,29,从东北偏东方向吹来的风,6,,10,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,2.4,15.6,,,2500或更高，或无云。,,,11.0,-10.3,无降水,12,,,,
16.03.2022 17:00,10.1,672.7,763.9,-0.6,21,从东方吹来的风,5,,8,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,2.4,17.9,,,2500或更高，或无云。,,,20.0,-11.2,无降水,12,,,,
16.03.2022 14:00,10.4,673.3,764.1,-0.9,21,从西南偏南方向吹来的风,2,,8,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,2.4,18.5,,,2500或更高，或无云。,,,25.0,-11.0,无降水,12,,,,
16.03.2022 11:00,7.6,674.2,765.2,1.5,25,从东北偏东方向吹来的风,4,,12,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,2.4,,,,2500或更高，或无云。,,,20.0,-11.2,无降水,12,,,,
16.03.2022 08:00,4.6,672.7,763.0,1.4,25,从北方吹来的风,2,,12,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,2.4,18.5,,,2500或更高，或无云。,,,22.0,-13.7,无降水,12,,,,
16.03.2022 05:00,5.6,671.3,760.9,1.0,21,从西北偏北方向吹来的风,3,,15,,云量发展情况没有进行观测或无法观测。 ,,,3.8,18.5,,,2500或更高，或无云。,,,24.0,-15.0,无降水,12,,,,
16.03.2022 02:00,7.2,670.3,759.7,,24,从东北方吹来的风,2,,17,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,,18.5,,,2500或更高，或无云。,,,10.0,-12.0,无降水,12,,,,
15.03.2022 20:00,15.5,666.4,755.1,1.3,18,从西方吹来的风,5,,17,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,,18.5,,,2500或更高，或无云。,,,12.0,-8.7,无降水,12,,,,
15.03.2022 17:00,17.9,665.1,753.9,-0.9,13,从西方吹来的风,9,,17,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-0.8,18.5,,,2500或更高，或无云。,,,17.0,-10.9,无降水,12,,,,
15.03.2022 14:00,17.3,666.0,755.8,-1.6,15,从西方吹来的风,8,,14,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-0.8,17.5,,,2500或更高，或无云。,,,10.0,-9.6,无降水,12,,,,
15.03.2022 11:00,14.3,667.6,756.1,-0.7,18,从西方吹来的风,6,,10,,霾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-0.8,17.4,,,2500或更高，或无云。,,,6.0,-9.7,无降水,12,,,,
15.03.2022 08:00,9.3,668.3,757.9,2.2,31,从西北偏北方向吹来的风,2,,8,,霾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-0.8,17.4,,,2500或更高，或无云。,,,4.3,-7.0,无降水,12,,,,
15.03.2022 05:00,5.3,666.1,755.2,0.6,32,从东方吹来的风,4,,9,,云量发展情况没有进行观测或无法观测。 ,,,-1.2,17.4,,,2500或更高，或无云。,,,8.0,-10.1,无降水,12,,,,
15.03.2022 02:00,0.6,665.5,755.5,,53,从北方吹来的风,1,,11,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.2,17.4,,,2500或更高，或无云。,,,8.0,-7.9,无降水,12,,,,
14.03.2022 20:00,12.2,667.2,757.5,-0.7,21,从西南偏南方向吹来的风,2,,12,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.2,17.4,,,2500或更高，或无云。,,,9.0,-9.5,无降水,12,,,,
14.03.2022 17:00,16.8,667.9,757.3,-2.0,10,从西南偏西方向吹来的风,5,,,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.2,17.4,,,2500或更高，或无云。,,,13.0,-15.0,无降水,12,,,,
14.03.2022 14:00,15.7,669.9,759.4,-2.3,11,从西南偏西方向吹来的风,6,,,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.2,16.1,,,2500或更高，或无云。,,,9.0,-14.7,无降水,12,,,,
14.03.2022 11:00,11.5,672.2,762.0,-0.6,23,从西方吹来的风,4,,20,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.2,16.1,,,2500或更高，或无云。,,,9.0,-8.9,无降水,12,,,,
14.03.2022 08:00,3.7,672.8,763.7,1.3,47,从西方吹来的风,2,,21,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.2,16.1,,,2500或更高，或无云。,,,15.0,-6.8,无降水,12,,,,
14.03.2022 05:00,5.5,671.5,761.5,0.3,33,从西方吹来的风,3,,21,,云量发展情况没有进行观测或无法观测。 ,,,-1.6,16.1,,,2500或更高，或无云。,,,22.0,-9.5,无降水,12,,,,
14.03.2022 02:00,7.2,671.2,761.1,,33,从西北偏西方向吹来的风,2,,21,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.6,16.1,,,2500或更高，或无云。,,,17.0,-8.0,无降水,12,,,,
13.03.2022 20:00,13.2,665.7,756.2,1.0,58,从南方吹来的风,3,,6,,霾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.6,16.1,,,2500或更高，或无云。,,,3.9,5.1,无降水,12,,,,
13.03.2022 17:00,16.1,664.7,754.7,-0.8,45,从西南偏南方向吹来的风,2,,6,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.6,16.1,,,2500或更高，或无云。,,,7.0,4.2,无降水,12,,,,
13.03.2022 14:00,14.5,665.5,755.3,,43,从南方吹来的风,2,,5,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.6,16.4,,,2500或更高，或无云。,,,9.0,2.1,无降水,12,,,,
13.03.2022 11:00,10.2,667.0,757.2,,35,从西方吹来的风,1,,5,, ,,,-1.6,16.4,,,,,,22.0,-4.6,无降水,6,,,,
13.03.2022 08:00,0.4,667.1,758.8,0.1,75,从西北偏北方向吹来的风,1,,5,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-1.6,16.4,,,2500或更高，或无云。,,,20.0,-3.5,无降水,12,,,,
13.03.2022 05:00,-0.2,667.0,757.4,-0.9,73,从西北方吹来的风,0,,5,,云量发展情况没有进行观测或无法观测。 ,,,-0.3,16.4,,,2500或更高，或无云。,,,24.0,-4.6,无降水,12,,,,
13.03.2022 02:00,2.8,667.9,758.2,,56,从西南方吹来的风,1,,7,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,2.3,16.4,,,2500或更高，或无云。,,,30.0,-5.3,无降水,12,,,,
12.03.2022 20:00,7.3,667.4,758.5,1.3,77,从东南方吹来的风,1,,,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,2.4,16.4,,,2500或更高，或无云。,,,5.0,3.4,无降水,12,,,,
12.03.2022 17:00,15.1,666.1,755.6,-0.6,29,从北方吹来的风,3,,7,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,2.4,16.4,,,2500或更高，或无云。,,,18.0,-2.8,无降水,12,,,,
12.03.2022 14:00,13.7,666.7,756.6,-1.4,56,从西北偏西方向吹来的风,3,,6,,霾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,2.4,15.1,,,2500或更高，或无云。,,,4.8,5.1,5,12,,,,
12.03.2022 11:00,8.3,668.1,758.8,0.1,80,从西北偏北方向吹来的风,3,,6,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,2.4,15.1,,,2500或更高，或无云。,,,2.6,5.1,5,12,,,,
12.03.2022 08:00,3.8,668.0,759.1,0.6,96,从西北偏北方向吹来的风,2,,6,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,2.4,15.1,,,2500或更高，或无云。,,,0.9,3.2,5,12,,,,
12.03.2022 05:00,4.3,667.4,757.4,-0.2,93,从东南方吹来的风,4,,9,,小雨（不冻） ,,,1.5,15.1,,,2500或更高，或无云。,,,1.0,3.3,5,12,,,,
12.03.2022 02:00,4.5,667.6,757.4,,76,从东方吹来的风,1,,10,,薄雾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-0.7,15.1,,,2500或更高，或无云。,,,3.9,0.6,无降水,12,,,,
11.03.2022 20:00,8.1,668.3,759.3,0.0,63,从东南偏东方向吹来的风,3,,10,,霾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-0.7,15.1,,,2500或更高，或无云。,,,4.2,1.5,无降水,12,,,,
11.03.2022 17:00,13.4,668.3,758.7,-1.2,47,从东南方吹来的风,6,,10,,霾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-0.7,19.1,,,2500或更高，或无云。,,,4.6,2.3,无降水,12,,,,
11.03.2022 14:00,14.3,669.5,760.4,-1.9,40,从东南偏东方向吹来的风,4,,10,,霾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-0.7,19.9,,,2500或更高，或无云。,,,4.5,0.9,无降水,12,,,,
11.03.2022 11:00,10.6,671.4,762.7,-0.4,41,从东方吹来的风,5,,10,,霾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-0.7,,,,2500或更高，或无云。,,,4.7,-2.1,无降水,12,,,,
11.03.2022 08:00,4.9,671.8,763.5,1.3,43,从北方吹来的风,2,,5,,云量发展情况没有进行观测或无法观测。 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,-0.9,,,,2500或更高，或无云。,,,10.0,-6.9,无降水,12,,,,
11.03.2022 05:00,3.1,670.5,760.2,0.4,42,从西方吹来的风,1,,5,,云量发展情况没有进行观测或无法观测。 ,,,-4.8,19.9,,,2500或更高，或无云。,,,13.0,-8.6,无降水,12,,,,
11.03.2022 02:00,0.1,670.1,760.3,,59,从北方吹来的风,1,,5,,霾 ,在整个相应周期内云遮住了一半或以下的天空,在整个相应周期内云遮住了一半或以下的天空,,19.9,,,2500或更高，或无云。,,,3.6,-7.0,无降水,12,,,,
